== Device Types ==
iPhone 4s (com.apple.CoreSimulator.SimDeviceType.iPhone-4s)
iPhone 5 (com.apple.CoreSimulator.SimDeviceType.iPhone-5)
iPhone 5s (com.apple.CoreSimulator.SimDeviceType.iPhone-5s)
iPhone 6 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-6-Plus)
iPhone 6 (com.apple.CoreSimulator.SimDeviceType.iPhone-6)
iPad 2 (com.apple.CoreSimulator.SimDeviceType.iPad-2)
iPad Retina (com.apple.CoreSimulator.SimDeviceType.iPad-Retina)
iPad Air (com.apple.CoreSimulator.SimDeviceType.iPad-Air)
Resizable iPhone (com.apple.CoreSimulator.SimDeviceType.Resizable-iPhone)
Resizable iPad (com.apple.CoreSimulator.SimDeviceType.Resizable-iPad)
== Runtimes ==
iOS 8.3 (8.3 - 12F69) (com.apple.CoreSimulator.SimRuntime.iOS-8-3)
== Devices ==
-- iOS 8.3 --
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-7-0 --
iPhone 4s (12AE8BFB-0540-4BC0-AB56-459304D05E2A) (Shutdown) (unavailable, runtime profile not found)
iPad 2 (7503B827-8037-4465-AE57-02AFB54CE204) (Shutdown) (unavailable, runtime profile not found)
iPad Retina (6629BF4B-6CBA-43A3-8EA2-93272933D086) (Shutdown) (unavailable, runtime profile not found)
iPad Air (61747A6D-BDDC-4906-87DA-CB8FD0678A93) (Shutdown) (unavailable, runtime profile not found)
Resizable iPhone (CFD3BE4E-1205-4EF6-BF4B-F1CFE5490040) (Shutdown) (unavailable, runtime profile not found)
Resizable iPad (89A63BCF-A654-44BE-8362-5544F5FA1CAF) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-8-1 --
iPhone 4s (FE578030-E512-4643-9F28-FCDCCD74279F) (Shutdown) (unavailable, runtime profile not found)
iPhone 5 (9C328DC5-2E4F-47AB-ABBA-1C881DE48795) (Shutdown) (unavailable, runtime profile not found)
iPhone 5s (8D91EB18-594B-4288-BBF4-BF2655308706) (Shutdown) (unavailable, runtime profile not found)
iPhone 6 Plus (70F1B2D6-966D-49F0-B6CE-BCF995F425CB) (Shutdown) (unavailable, runtime profile not found)
iPhone 6 (53510FD4-EEE0-487E-B20E-F9F8AC65BA57) (Shutdown) (unavailable, runtime profile not found)
iPad 2 (3B316D24-6497-45C1-BE0D-690FA831D6A3) (Shutdown) (unavailable, runtime profile not found)
iPad Retina (55ED45DA-3ACB-479C-9FF9-F0905B47A497) (Shutdown) (unavailable, runtime profile not found)
iPad Air (52AE24F1-92AE-4198-A196-32A4691903D8) (Shutdown) (unavailable, runtime profile not found)
Resizable iPhone (1E16E2F4-BC24-4F3D-AB1F-C07A6FA52E6F) (Shutdown) (unavailable, runtime profile not found)
Resizable iPad (95254D91-345C-446E-8CC7-72382C0AB8AD) (Shutdown) (unavailable, runtime profile not found)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-8-2 --
iPhone 4s (4370C11F-7486-4E16-AD62-04BC6ECF23CC) (Shutdown) (unavailable, runtime profile not found)
iPhone 5 (1635F9A2-5CD6-4669-B69B-493EDA2736BF) (Shutdown) (unavailable, runtime profile not found)
iPhone 5s (AD9B417C-BB60-4A94-A080-4E9A00577762) (Shutdown) (unavailable, runtime profile not found)
iPhone 6 Plus (A1575F64-44E1-4999-985E-88B890354A36) (Shutdown) (unavailable, runtime profile not found)
iPhone 6 (44F34FBC-924E-4226-AF8B-C9C76C618457) (Shutdown) (unavailable, runtime profile not found)
iPad 2 (180A9123-2F6C-423D-A124-CAAEEC8661D5) (Shutdown) (unavailable, runtime profile not found)
iPad Retina (0BBD9657-498C-4823-BA0B-4A5EA7305224) (Shutdown) (unavailable, runtime profile not found)
iPad Air (57E7ED1B-89BB-4C0E-A167-7D6FDD97E838) (Shutdown) (unavailable, runtime profile not found)
Resizable iPhone (C56D2AC5-9F7A-4C8B-BCED-997A32D7342B) (Shutdown) (unavailable, runtime profile not found)
Resizable iPad (27E051F5-F718-4BDC-99AA-F8C66B66505E) (Shutdown) (unavailable, runtime profile not found)
